
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item= 269 NF zone=0 dims=(0.40x0.49x0.77) min_z=0.000 → xyz=(2.590,3.685,0.650)
  PASS-A(NF) | item= 112 NF zone=0 dims=(0.40x0.24x0.30) min_z=0.000 → xyz=(1.700,1.900,0.520)
  PASS-A(NF) | item= 417 NF zone=0 dims=(0.37x0.42x0.51) min_z=0.000 → xyz=(2.675,2.520,0.570)
  PASS-A(NF) | item= 354 NF zone=0 dims=(0.40x0.29x0.26) min_z=0.000 → xyz=(2.100,1.925,0.520)
  PASS-A(NF) | item= 569 NF zone=0 dims=(0.26x0.25x0.39) min_z=0.000 → xyz=(1.930,2.965,0.590)
  PASS-A(NF) | item= 177 NF zone=0 dims=(0.41x0.36x1.12) min_z=0.000 → xyz=(2.995,3.830,0.650)
  PASS-A(NF) | item= 560 NF zone=0 dims=(0.44x0.47x1.02) min_z=0.000 → xyz=(3.000,1.795,0.930)
  PASS-A(NF) | item= 434 NF zone=0 dims=(0.15x0.39x0.59) min_z=0.000 → xyz=(3.895,1.195,0.000)
  PASS-A(NF) | item= 444 NF zone=0 dims=(1.17x0.57x0.54) min_z=0.000 → xyz=(2.085,1.285,1.080)
  PASS-A(NF) | item= 397 NF zone=0 dims=(0.27x0.22x0.53) min_z=0.000 → xyz=(2.125,3.890,0.000)
  PASS-A(NF) | item= 234 NF zone=0 dims=(0.20x0.20x0.59) min_z=0.000 → xyz=(1.390,3.490,0.000)
  PASS-A(NF) | item= 277 NF zone=0 dims=(0.59x0.33x0.79) min_z=0.000 → xyz=(3.095,3.095,0.780)
  PASS-A(NF) | item= 440 NF zone=0 dims=(0.25x0.21x0.57) min_z=0.000 → xyz=(2.115,3.885,0.530)
  PASS-A(NF) | item= 459 NF zone=0 dims=(0.26x0.26x0.40) min_z=0.000 → xyz=(1.930,3.220,0.590)
  PASS-A(NF) | item= 131 NF zone=0 dims=(0.31x0.22x0.55) min_z=0.000 → xyz=(2.215,3.270,0.590)
  PASS-A(NF) | item= 254 NF zone=0 dims=(0.52x0.28x1.04) min_z=0.000 → xyz=(1.760,1.920,0.820)
  PASS-A(NF) | item= 508 NF zone=0 dims=(0.23x0.23x0.56) min_z=0.000 → xyz=(2.135,1.895,0.780)
  PASS-A(NF) | item=  75 NF zone=0 dims=(0.24x0.23x0.56) min_z=0.000 → xyz=(1.920,2.705,0.780)
  PASS-A(NF) | item=  43 NF zone=0 dims=(0.17x0.17x0.38) min_z=0.000 → xyz=(3.915,3.725,0.000)
  PASS-A(NF) | item= 102 NF zone=0 dims=(0.23x0.15x0.57) min_z=0.000 → xyz=(1.565,3.885,0.000)
  PASS-A(NF) | item= 468 NF zone=0 dims=(0.23x0.15x0.57) min_z=0.000 → xyz=(1.795,3.885,0.000)
  PASS-A(NF) | item= 488 NF zone=0 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(3.905,3.755,0.380)
  PASS-A(NF) | item=  25 NF zone=0 dims=(0.22x0.19x0.59) min_z=0.000 → xyz=(2.980,2.405,0.480)
  PASS-A(NF) | item= 335 NF zone=0 dims=(0.22x0.23x0.56) min_z=0.000 → xyz=(1.400,3.505,0.590)
  PASS-A(NF) | item= 240 NF zone=0 dims=(0.21x0.21x0.53) min_z=0.000 → xyz=(2.185,2.115,0.780)
  PASS-A(NF) | item= 535 NF zone=0 dims=(0.25x0.36x0.32) min_z=0.000 → xyz=(3.345,1.740,0.930)
  PASS-A(NF) | item= 470 NF zone=0 dims=(0.17x0.17x0.51) min_z=0.000 → xyz=(3.365,2.005,0.570)
  PASS-A(NF) | item= 555 NF zone=0 dims=(0.42x0.39x0.54) min_z=0.000 → xyz=(3.070,2.225,1.070)
  PASS-A(NF) | item=  28 NF zone=0 dims=(0.19x0.38x0.58) min_z=0.000 → xyz=(3.375,2.280,0.570)
  PASS-A(NF) | item= 399 NF zone=0 dims=(0.40x0.19x0.39) min_z=0.000 → xyz=(1.650,3.902,0.570)
  PASS-A(NF) | item= 361 NF zone=0 dims=(0.22x0.20x0.55) min_z=0.000 → xyz=(1.560,3.910,0.960)
  PASS-A(NF) | item= 564 NF zone=0 dims=(0.24x0.30x0.40) min_z=0.000 → xyz=(1.920,2.970,0.990)
  PASS-A(NF) | item= 432 NF zone=0 dims=(0.29x0.59x0.26) min_z=0.000 → xyz=(2.635,2.515,1.080)
  PASS-A(NF) | item= 128 NF zone=0 dims=(0.16x0.30x0.40) min_z=0.000 → xyz=(3.900,1.150,0.590)
  PASS-A(NF) | item=  67 NF zone=0 dims=(0.29x0.33x0.21) min_z=0.000 → xyz=(3.615,1.165,1.080)
  PASS-A(NF) | item= 383 NF zone=0 dims=(0.21x0.33x0.29) min_z=0.000 → xyz=(3.865,1.165,1.080)
  PASS-A(NF) | item= 172 NF zone=0 dims=(0.28x0.20x0.33) min_z=0.000 → xyz=(1.810,3.910,0.960)
  PASS-A(NF) | item=  93 NF zone=0 dims=(0.30x0.60x0.80) min_z=0.000 → xyz=(2.640,3.110,1.080)
  PASS-A(NF) | item= 346 NF zone=0 dims=(0.58x0.26x0.30) min_z=0.000 → xyz=(1.790,2.190,1.090)
  PASS-A(NF) | item= 190 NF zone=0 dims=(0.17x0.24x0.56) min_z=0.000 → xyz=(3.285,3.770,0.650)
  PASS-A(NF) | item= 139 NF zone=0 dims=(0.42x0.26x1.08) min_z=0.000 → xyz=(1.670,2.450,1.090)
  PASS-A(NF) | item=  64 NF zone=0 dims=(0.21x0.20x0.39) min_z=0.000 → xyz=(1.905,3.220,0.990)
  PASS-A(NF) | item= 463 NF zone=0 dims=(0.10x0.14x0.50) min_z=0.000 → xyz=(3.870,1.460,0.000)
  PASS-A(NF) | item= 211 NF zone=0 dims=(0.28x0.21x0.26) min_z=0.000 → xyz=(3.610,1.435,1.080)
  PASS-A(NF) | item= 437 NF zone=0 dims=(0.26x0.40x0.27) min_z=0.000 → xyz=(3.880,1.530,1.120)
  PASS-A(NF) | item= 601 NF zone=0 dims=(0.50x0.50x0.50) min_z=0.000 → xyz=(3.720,1.980,1.120)
  PASS-A(NF) | item=  24 NF zone=1 dims=(0.74x0.75x0.49) min_z=0.000 → xyz=(6.370,1.375,0.000)
  PASS-A(NF) | item=  57 NF zone=1 dims=(0.53x0.78x0.54) min_z=0.000 → xyz=(7.005,1.390,0.000)
  PASS-A(NF) | item= 530 NF zone=1 dims=(0.53x0.78x0.54) min_z=0.000 → xyz=(7.535,1.390,0.000)
  PASS-A(NF) | item= 578 NF zone=1 dims=(0.45x1.10x0.51) min_z=0.000 → xyz=(8.025,1.550,0.000)
  PASS-A(NF) | item= 554 NF zone=1 dims=(0.53x0.78x0.55) min_z=0.000 → xyz=(8.515,1.390,0.000)
  PASS-A(NF) | item= 130 NF zone=1 dims=(0.50x1.10x0.46) min_z=0.000 → xyz=(6.250,2.300,0.000)
  PASS-A(NF) | item= 577 NF zone=1 dims=(0.48x0.80x0.59) min_z=0.000 → xyz=(6.740,2.180,0.000)
  PASS-A(NF) | item= 512 NF zone=1 dims=(0.51x1.08x0.54) min_z=0.000 → xyz=(7.235,2.320,0.000)
  PASS-A(NF) | item= 171 NF zone=1 dims=(0.51x1.08x0.54) min_z=0.000 → xyz=(8.505,2.320,0.000)
  PASS-A(NF) | item= 310 NF zone=1 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(7.750,2.385,0.000)
  PASS-A(NF) | item= 206 NF zone=1 dims=(0.36x0.78x1.16) min_z=0.000 → xyz=(6.680,2.970,0.000)
  PASS-A(NF) | item= 521 NF zone=1 dims=(0.45x0.54x1.07) min_z=0.000 → xyz=(7.715,2.940,0.000)
  PASS-A(NF) | item= 573 NF zone=1 dims=(0.52x0.54x0.79) min_z=0.000 → xyz=(7.120,3.130,0.000)
  PASS-A(NF) | item=  16 NF zone=1 dims=(0.26x0.79x1.18) min_z=0.000 → xyz=(8.070,3.065,0.000)
  PASS-A(NF) | item=  72 NF zone=1 dims=(0.40x0.55x0.79) min_z=0.000 → xyz=(6.200,3.125,0.000)
  PASS-A(NF) | item=  84 NF zone=1 dims=(0.22x1.09x0.55) min_z=0.000 → xyz=(8.890,1.545,0.000)
  PASS-A(NF) | item= 552 NF zone=1 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(8.400,3.060,0.000)
  PASS-A(NF) | item=   6 NF zone=1 dims=(0.37x0.43x1.17) min_z=0.000 → xyz=(8.785,3.075,0.000)
  PASS-A(NF) | item= 235 NF zone=1 dims=(0.52x0.32x0.79) min_z=0.000 → xyz=(7.640,3.370,0.000)
  PASS-A(NF) | item= 161 NF zone=1 dims=(0.33x0.52x0.78) min_z=0.000 → xyz=(8.365,3.520,0.000)
  PASS-A(NF) | item= 281 NF zone=1 dims=(0.31x0.53x0.79) min_z=0.000 → xyz=(8.685,3.555,0.000)
  PASS-A(NF) | item= 589 NF zone=1 dims=(0.33x0.52x0.78) min_z=0.000 → xyz=(6.565,3.620,0.000)
  PASS-A(NF) | item= 204 NF zone=1 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(6.165,3.565,0.000)
  PASS-A(NF) | item= 156 NF zone=1 dims=(0.42x0.40x1.17) min_z=0.000 → xyz=(6.940,3.600,0.000)
  PASS-A(NF) | item= 140 NF zone=1 dims=(0.47x0.46x1.11) min_z=0.000 → xyz=(7.385,3.760,0.000)
  PASS-A(NF) | item= 367 NF zone=1 dims=(0.34x0.70x1.11) min_z=0.000 → xyz=(6.170,2.100,0.460)
  PASS-A(NF) | item=  86 NF zone=1 dims=(0.64x0.74x0.51) min_z=0.000 → xyz=(6.320,1.370,0.490)
  PASS-A(NF) | item= 167 NF zone=1 dims=(0.30x0.46x1.14) min_z=0.000 → xyz=(8.050,3.690,0.000)
  PASS-A(NF) | item= 153 NF zone=1 dims=(0.50x0.73x0.65) min_z=0.000 → xyz=(6.890,1.365,0.540)
  PASS-A(NF) | item= 414 NF zone=1 dims=(0.36x0.34x1.04) min_z=0.000 → xyz=(6.180,2.620,0.460)
  PASS-A(NF) | item=  61 NF zone=1 dims=(0.56x0.78x1.18) min_z=0.000 → xyz=(7.420,1.390,0.540)
  PASS-A(NF) | item= 425 NF zone=1 dims=(0.55x0.79x1.18) min_z=0.000 → xyz=(7.975,1.395,0.540)
  PASS-A(NF) | item= 494 NF zone=1 dims=(0.43x0.43x1.10) min_z=0.000 → xyz=(7.195,1.995,0.540)
  PASS-A(NF) | item= 205 NF zone=1 dims=(0.40x0.41x0.57) min_z=0.000 → xyz=(8.450,1.985,0.540)
  PASS-A(NF) | item= 596 NF zone=1 dims=(0.55x0.46x0.77) min_z=0.000 → xyz=(8.285,2.420,0.540)
  PASS-A(NF) | item= 438 NF zone=1 dims=(0.40x0.42x0.57) min_z=0.000 → xyz=(8.760,2.400,0.540)
  PASS-A(NF) | item=  71 NF zone=1 dims=(0.42x0.45x0.59) min_z=0.000 → xyz=(7.190,2.435,0.540)
  PASS-A(NF) | item= 398 NF zone=1 dims=(0.42x0.58x0.45) min_z=0.000 → xyz=(8.460,1.290,0.550)
  PASS-A(NF) | item= 158 NF zone=1 dims=(0.58x0.67x0.41) min_z=0.000 → xyz=(6.630,2.075,0.590)
  PASS-A(NF) | item= 556 NF zone=1 dims=(0.66x0.42x0.59) min_z=0.000 → xyz=(6.330,3.610,0.780)
  PASS-A(NF) | item= 152 NF zone=1 dims=(0.41x0.66x0.58) min_z=0.000 → xyz=(7.615,2.120,0.790)
  PASS-A(NF) | item= 566 NF zone=1 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(7.755,3.665,0.000)
  PASS-A(NF) | item= 380 NF zone=1 dims=(0.27x0.25x0.39) min_z=0.000 → xyz=(7.755,3.655,0.390)
  PASS-A(NF) | item= 228 NF zone=1 dims=(0.52x0.42x0.61) min_z=0.000 → xyz=(7.120,2.870,0.790)
  PASS-A(NF) | item= 541 NF zone=1 dims=(0.40x0.58x0.66) min_z=0.000 → xyz=(6.200,3.080,0.790)
  PASS-A(NF) | item= 334 NF zone=1 dims=(0.51x0.57x0.78) min_z=0.000 → xyz=(8.455,3.575,0.790)
  PASS-A(NF) | item= 217 NF zone=1 dims=(0.58x0.67x0.38) min_z=0.000 → xyz=(6.290,1.335,1.000)
  PASS-A(NF) | item= 207 NF zone=1 dims=(0.40x0.69x0.54) min_z=0.000 → xyz=(8.450,1.345,1.000)
  PASS-A(NF) | item= 210 NF zone=1 dims=(0.26x0.25x0.39) min_z=0.000 → xyz=(7.950,1.915,0.510)
  PASS-A(NF) | item=  81 NF zone=1 dims=(0.35x0.42x1.10) min_z=0.000 → xyz=(8.825,1.790,0.550)
  PASS-A(NF) | item=  44 NF zone=1 dims=(0.41x0.35x1.11) min_z=0.000 → xyz=(8.025,1.965,0.900)
  PASS-A(NF) | item= 355 NF zone=1 dims=(0.36x0.47x1.11) min_z=0.000 → xyz=(8.830,1.235,1.000)
  PASS-A(NF) | item= 284 NF zone=1 dims=(0.52x0.71x0.40) min_z=0.000 → xyz=(6.600,2.085,1.000)
  PASS-A(NF) | item= 522 NF zone=1 dims=(0.40x0.71x0.52) min_z=0.000 → xyz=(7.600,2.805,1.070)
  PASS-A(NF) | item=   2 NF zone=1 dims=(0.20x0.20x0.59) min_z=0.000 → xyz=(8.860,2.710,0.000)
  PASS-A(NF) | item= 492 NF zone=1 dims=(0.40x0.70x0.52) min_z=0.000 → xyz=(8.760,2.350,1.110)
  PASS-A(NF) | item= 313 NF zone=1 dims=(0.27x0.22x0.53) min_z=0.000 → xyz=(7.755,3.890,0.390)
  PASS-A(NF) | item= 505 NF zone=1 dims=(0.25x0.21x0.57) min_z=0.000 → xyz=(6.855,3.905,0.000)
  PASS-A(NF) | item=  39 NF zone=1 dims=(0.51x0.47x1.01) min_z=0.000 → xyz=(7.405,3.395,1.110)
  PASS-A(NF) | item= 400 NF zone=1 dims=(0.14x0.33x0.53) min_z=0.000 → xyz=(8.910,3.455,0.000)
  PASS-A(NF) | item= 465 NF zone=1 dims=(0.29x0.40x0.60) min_z=0.000 → xyz=(8.855,3.490,0.790)
  PASS-A(NF) | item=  49 NF zone=1 dims=(0.22x0.19x0.59) min_z=0.000 → xyz=(6.110,3.915,0.000)
  PASS-A(NF) | item= 419 NF zone=1 dims=(0.20x0.19x0.59) min_z=0.000 → xyz=(8.810,3.915,0.000)
  PASS-A(NF) | item= 481 NF zone=1 dims=(0.25x0.32x0.36) min_z=0.000 → xyz=(6.985,3.240,0.790)
  PASS-A(NF) | item= 430 NF zone=1 dims=(0.44x0.33x0.76) min_z=0.000 → xyz=(7.370,3.795,1.110)
  PASS-A(NF) | item= 595 NF zone=1 dims=(0.34x0.42x0.77) min_z=0.000 → xyz=(7.030,2.420,1.130)
  PASS-A(NF) | item= 330 NF zone=1 dims=(0.42x0.42x0.77) min_z=0.000 → xyz=(7.870,3.670,1.140)
  PASS-A(NF) | item= 424 NF zone=1 dims=(0.28x0.20x0.33) min_z=0.000 → xyz=(8.340,2.750,0.540)
  PASS-A(NF) | item= 144 NF zone=1 dims=(0.28x0.16x0.47) min_z=0.000 → xyz=(8.620,2.780,0.540)
  PASS-A(NF) | item= 168 NF zone=1 dims=(0.26x0.22x0.29) min_z=0.000 → xyz=(7.790,3.317,0.790)
  PASS-A(NF) | item= 129 NF zone=1 dims=(0.38x0.51x0.53) min_z=0.000 → xyz=(6.590,2.695,1.160)
  PASS-A(NF) | item=  13 NF zone=1 dims=(0.26x0.26x0.30) min_z=0.000 → xyz=(8.840,3.820,0.790)
  PASS-A(NF) | item= 485 NF zone=1 dims=(0.34x0.49x0.54) min_z=0.000 → xyz=(8.770,2.945,1.170)
  PASS-A(NF) | item= 572 NF zone=1 dims=(0.24x0.16x0.46) min_z=0.000 → xyz=(6.850,3.880,0.570)
  PASS-A(NF) | item=  63 NF zone=1 dims=(0.26x0.20x0.35) min_z=0.000 → xyz=(8.330,2.750,0.870)
  PASS-A(NF) | item= 265 NF zone=1 dims=(0.35x0.20x0.26) min_z=0.000 → xyz=(6.835,3.900,1.030)
  PASS-A(NF) | item= 389 NF zone=1 dims=(0.26x0.20x0.35) min_z=0.000 → xyz=(7.790,3.260,1.085)
  PASS-A(NF) | item=  37 NF zone=1 dims=(0.10x0.30x0.40) min_z=0.000 → xyz=(6.450,3.100,0.000)
  PASS-A(NF) | item= 561 NF zone=1 dims=(0.38x0.17x0.38) min_z=0.000 → xyz=(6.190,3.905,0.590)
  PASS-A(NF) | item= 413 NF zone=1 dims=(0.24x0.19x0.19) min_z=0.000 → xyz=(6.500,3.915,0.780)
  PASS-A(NF) | item= 520 NF zone=1 dims=(0.20x0.30x0.40) min_z=0.000 → xyz=(8.810,3.840,1.090)
  PASS-A(NF) | item=  40 NF zone=2 dims=(0.76x0.53x0.68) min_z=0.000 → xyz=(1.380,6.265,0.000)
  PASS-A(NF) | item= 248 NF zone=2 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(2.150,6.265,0.000)
  PASS-A(NF) | item= 387 NF zone=2 dims=(0.78x0.53x0.51) min_z=0.000 → xyz=(2.930,6.265,0.000)
  PASS-A(NF) | item= 260 NF zone=2 dims=(0.53x0.53x0.78) min_z=0.000 → xyz=(3.585,6.265,0.000)
  PASS-A(NF) | item= 531 NF zone=2 dims=(0.79x0.48x0.54) min_z=0.000 → xyz=(1.395,6.770,0.000)
  PASS-A(NF) | item= 122 NF zone=2 dims=(0.80x0.48x0.59) min_z=0.000 → xyz=(2.190,6.770,0.000)
  PASS-A(NF) | item= 115 NF zone=2 dims=(0.80x0.48x0.59) min_z=0.000 → xyz=(2.990,6.770,0.000)
  PASS-A(NF) | item= 222 NF zone=2 dims=(0.53x0.79x1.17) min_z=0.000 → xyz=(3.655,6.925,0.000)
  PASS-A(NF) | item= 221 NF zone=2 dims=(0.79x0.51x0.55) min_z=0.000 → xyz=(1.395,7.265,0.000)
  PASS-A(NF) | item= 549 NF zone=2 dims=(0.80x0.47x0.60) min_z=0.000 → xyz=(2.190,7.245,0.000)
  PASS-A(NF) | item= 192 NF zone=2 dims=(0.54x0.48x1.08) min_z=0.000 → xyz=(2.860,7.250,0.000)
  PASS-A(NF) | item= 215 NF zone=2 dims=(0.79x0.54x1.17) min_z=0.000 → xyz=(3.525,7.590,0.000)
  PASS-A(NF) | item= 352 NF zone=2 dims=(0.57x0.21x1.09) min_z=0.000 → xyz=(2.075,7.585,0.000)
  PASS-A(NF) | item= 142 NF zone=2 dims=(0.53x0.47x0.91) min_z=0.000 → xyz=(2.625,7.725,0.000)
  PASS-A(NF) | item= 179 NF zone=2 dims=(0.78x0.36x0.53) min_z=0.000 → xyz=(1.390,7.700,0.000)
  PASS-A(NF) | item= 237 NF zone=2 dims=(0.40x0.40x1.17) min_z=0.000 → xyz=(1.980,7.890,0.000)
  PASS-A(NF) | item= 159 NF zone=2 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(3.090,8.060,0.000)
  PASS-A(NF) | item= 381 NF zone=2 dims=(0.56x0.41x0.79) min_z=0.000 → xyz=(3.570,8.065,0.000)
  PASS-A(NF) | item=  73 NF zone=2 dims=(0.67x0.38x0.85) min_z=0.000 → xyz=(1.335,8.070,0.000)
  PASS-A(NF) | item= 136 NF zone=2 dims=(0.55x0.79x1.18) min_z=0.000 → xyz=(2.455,8.355,0.000)
  PASS-A(NF) | item=  51 NF zone=2 dims=(0.46x0.46x1.12) min_z=0.000 → xyz=(1.900,8.320,0.000)
  PASS-A(NF) | item= 351 NF zone=2 dims=(0.43x0.36x0.77) min_z=0.000 → xyz=(1.215,8.440,0.000)
  PASS-A(NF) | item=  60 NF zone=2 dims=(0.43x0.39x1.18) min_z=0.000 → xyz=(2.945,8.455,0.000)
  PASS-A(NF) | item= 186 NF zone=2 dims=(0.46x0.30x1.14) min_z=0.000 → xyz=(3.390,8.420,0.000)
  PASS-A(NF) | item= 276 NF zone=2 dims=(0.30x0.45x1.11) min_z=0.000 → xyz=(3.770,8.495,0.000)
  PASS-A(NF) | item= 426 NF zone=2 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(1.395,6.805,0.550)
  PASS-A(NF) | item= 462 NF zone=2 dims=(0.79x0.57x1.18) min_z=0.000 → xyz=(1.395,7.365,0.550)
  PASS-A(NF) | item= 567 NF zone=2 dims=(0.55x0.79x1.18) min_z=0.000 → xyz=(2.065,6.395,0.590)
  PASS-A(NF) | item= 212 NF zone=2 dims=(0.19x0.39x0.60) min_z=0.000 → xyz=(1.525,8.455,0.000)
  PASS-A(NF) | item=  29 NF zone=2 dims=(0.41x0.40x0.57) min_z=0.000 → xyz=(1.825,8.750,0.000)
  PASS-A(NF) | item= 466 NF zone=2 dims=(0.78x0.46x1.17) min_z=0.000 → xyz=(2.930,6.230,0.510)
  PASS-A(NF) | item= 523 NF zone=2 dims=(0.43x0.40x1.11) min_z=0.000 → xyz=(3.375,8.770,0.000)
  PASS-A(NF) | item= 467 NF zone=2 dims=(0.54x0.40x0.64) min_z=0.000 → xyz=(1.890,8.750,0.570)
  PASS-A(NF) | item=  92 NF zone=2 dims=(0.66x0.42x0.58) min_z=0.000 → xyz=(2.670,6.670,0.590)
  PASS-A(NF) | item= 191 NF zone=2 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(1.195,8.755,0.000)
  PASS-A(NF) | item= 233 NF zone=2 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(2.925,8.785,0.000)
  PASS-A(NF) | item= 525 NF zone=2 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(3.785,8.855,0.000)
  PASS-A(NF) | item= 150 NF zone=2 dims=(0.25x0.27x0.39) min_z=0.000 → xyz=(3.255,7.145,0.000)
  PASS-A(NF) | item=  46 NF zone=2 dims=(0.59x0.34x0.78) min_z=0.000 → xyz=(1.295,8.820,0.270)
  PASS-A(NF) | item= 198 NF zone=2 dims=(0.23x0.33x0.57) min_z=0.000 → xyz=(3.005,7.655,0.000)
  PASS-A(NF) | item= 497 NF zone=2 dims=(0.39x0.58x0.67) min_z=0.000 → xyz=(1.985,7.080,0.600)
  PASS-A(NF) | item= 600 NF zone=2 dims=(0.55x0.22x0.77) min_z=0.000 → xyz=(2.435,8.860,0.000)
  PASS-A(NF) | item=  79 NF zone=2 dims=(0.37x0.35x1.14) min_z=0.000 → xyz=(2.915,8.825,0.270)
  PASS-A(NF) | item= 301 NF zone=2 dims=(0.27x0.26x0.54) min_z=0.000 → xyz=(3.725,8.850,0.270)
  PASS-A(NF) | item= 540 NF zone=2 dims=(0.38x0.59x0.66) min_z=0.000 → xyz=(2.370,7.175,0.600)
  PASS-A(NF) | item= 275 NF zone=2 dims=(0.26x0.29x0.39) min_z=0.000 → xyz=(3.260,7.155,0.390)
  PASS-A(NF) | item= 478 NF zone=2 dims=(0.46x0.42x1.06) min_z=0.000 → xyz=(1.230,6.210,0.680)
  PASS-A(NF) | item= 409 NF zone=2 dims=(0.38x0.44x1.09) min_z=0.000 → xyz=(3.190,6.750,0.590)
  PASS-A(NF) | item=   3 NF zone=2 dims=(0.47x0.35x1.11) min_z=0.000 → xyz=(1.235,8.435,0.770)
  PASS-A(NF) | item= 374 NF zone=2 dims=(0.27x0.52x1.02) min_z=0.000 → xyz=(1.595,6.260,0.680)
  PASS-A(NF) | item= 483 NF zone=2 dims=(0.52x0.40x0.71) min_z=0.000 → xyz=(3.580,6.200,0.780)
  PASS-A(NF) | item=  78 NF zone=2 dims=(0.20x0.27x0.40) min_z=0.000 → xyz=(2.440,6.135,0.530)
  PASS-A(NF) | item= 200 NF zone=2 dims=(0.40x0.29x0.36) min_z=0.000 → xyz=(3.490,8.005,0.790)
  PASS-A(NF) | item=  20 NF zone=2 dims=(0.50x0.47x1.00) min_z=0.000 → xyz=(1.250,7.885,0.850)
  PASS-A(NF) | item= 113 NF zone=2 dims=(0.27x0.20x0.37) min_z=0.000 → xyz=(1.635,7.750,0.530)
  PASS-A(NF) | item= 253 NF zone=2 dims=(0.23x0.20x0.39) min_z=0.000 → xyz=(3.005,7.590,0.570)
  PASS-A(NF) | item= 279 NF zone=2 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(3.930,6.080,0.000)
  PASS-A(NF) | item= 280 NF zone=2 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(3.930,6.240,0.000)
  PASS-A(NF) | item= 341 NF zone=2 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(3.930,6.400,0.000)
  PASS-A(NF) | item= 506 NF zone=2 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(2.260,7.770,0.000)
  PASS-A(NF) | item= 519 NF zone=2 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(3.930,7.940,0.000)
  PASS-A(NF) | item= 123 NF zone=2 dims=(0.32x0.29x0.39) min_z=0.000 → xyz=(3.850,8.005,0.790)
  PASS-A(NF) | item=  53 NF zone=2 dims=(0.40x0.19x0.30) min_z=0.000 → xyz=(2.358,8.847,0.770)
  PASS-A(NF) | item= 486 NF zone=2 dims=(0.53x0.39x0.65) min_z=0.000 → xyz=(2.625,7.685,0.910)
